city,run,window_index,actual_fix_rate_pct,base_pred_fix_rate_pct,adopted_pred_fix_rate_pct,abs_error_pp,focus_case_tag,focus_case_note
nagoya,run1,0,0.0,24.617164529721272,11.875852153022889,11.875852153022889,,
nagoya,run1,1,80.0,55.905672307484735,36.700097138538034,43.299902861461966,hidden_high,actual 80.0% but corrected only 36.7%; under-predicted by 43.3 pp
nagoya,run1,2,100.0,34.8199323122003,36.25785390318631,63.74214609681369,hidden_high,actual 100.0% but corrected only 36.3%; under-predicted by 63.7 pp
nagoya,run1,3,77.10280373831776,10.39769871785966,15.552921476206876,61.549882262110884,hidden_high,actual 77.1% but corrected only 15.6%; under-predicted by 61.5 pp
nagoya,run1,4,0.0,3.394979130878922,9.857003624450709,9.857003624450709,,
nagoya,run1,5,3.333333333333333,18.75825076811805,9.78481346393587,6.451480130602538,,
nagoya,run1,6,0.3333333333333333,11.315940710314669,11.518532544314736,11.185199210981402,,
nagoya,run1,7,0.0,33.68373091684834,18.883722718774266,18.883722718774266,,
nagoya,run1,8,12.333333333333334,10.180194035397934,7.040547161067461,5.292786172265873,,
nagoya,run1,9,1.1152416356877324,2.535206058167393,5.821989528795812,4.70674789310808,,
nagoya,run1,10,3.333333333333333,14.9670817286306,5.821989528795812,2.488656195462479,,
nagoya,run1,11,4.273504273504273,6.168221109206828,6.256213699287866,1.9827094257835922,,
nagoya,run1,12,2.238805970149253,1.848534619007745,5.821989528795812,3.583183558646559,,
nagoya,run1,13,5.333333333333334,13.070444222285834,6.752821154443963,1.4194878211106294,,
nagoya,run1,14,0.0,12.828530407128458,5.821989528795812,5.821989528795812,,
nagoya,run1,15,6.437768240343347,2.639166860680261,11.914141337437316,5.476373097093969,,
nagoya,run1,16,0.0,5.124085268967049,11.650384261626686,11.650384261626686,,
nagoya,run1,17,0.0,10.270657846977189,16.087883799120473,16.087883799120473,,
nagoya,run1,18,0.0,13.741322140654654,7.664703705282116,7.664703705282116,,
nagoya,run1,19,5.333333333333334,10.505655599377691,16.272053570382432,10.938720237049099,,
nagoya,run1,20,5.666666666666666,2.022112509861438,11.601571322446476,5.93490465577981,,
nagoya,run1,21,0.0,26.47095689450632,15.286648855493176,15.286648855493176,,
nagoya,run1,22,0.0,29.793304818870737,35.696151105815844,35.696151105815844,false_high,corrected prediction 35.7% against actual 0.0%; deployable features misread
nagoya,run1,23,0.0,23.68091134613474,12.385006870167697,12.385006870167697,,
nagoya,run1,24,0.0,16.084539412535324,11.391191605817102,11.391191605817102,,
nagoya,run1,25,0.0,12.162150061545168,5.821989528795812,5.821989528795812,,
nagoya,run2,0,81.33333333333333,32.424509080544325,15.042558218853545,66.29077511447979,hidden_high,actual 81.3% but corrected only 15.0%; under-predicted by 66.3 pp
nagoya,run2,1,100.0,68.24697709577502,70.03177947563819,29.96822052436181,,
nagoya,run2,2,85.33333333333334,41.70123505346338,66.68150144285764,18.651831890475705,,
nagoya,run2,3,64.33333333333333,47.55513866683234,68.5090806136992,4.175747280365869,,
nagoya,run2,4,7.518796992481203,9.577914691834604,9.729048339021176,2.210251346539973,,
nagoya,run2,5,0.0,6.219912901443451,6.334234742581884,6.334234742581884,,
nagoya,run2,6,14.666666666666666,12.965557169215018,6.232601836634158,8.434064830032508,,
nagoya,run2,7,9.090909090909092,5.539574425321275,8.193717928898879,0.8971911620102127,,
nagoya,run2,8,17.0,3.492184459691361,8.495405484548751,8.504594515451249,,
nagoya,run2,9,11.895910780669144,8.446425106127226,10.613646262275608,1.2822645183935357,,
nagoya,run2,10,6.415094339622642,8.393849196464998,9.500180440965885,3.0850861013432427,,
nagoya,run2,11,7.666666666666666,9.912992640053677,9.357089287148748,1.6904226204820816,,
nagoya,run2,12,0.0,15.963166149454832,15.829230451046817,15.829230451046817,,
nagoya,run2,13,4.666666666666667,17.431259835236954,42.29723380462308,37.63056713795642,false_high,corrected prediction 42.3% against actual 4.7%; deployable features misread
nagoya,run2,14,26.666666666666668,13.719938448493574,42.53609587033513,15.869429203668464,,
nagoya,run2,15,0.0,4.784334286920829,10.42540468576581,10.42540468576581,,
nagoya,run2,16,0.0,5.136676883628116,8.394406929153124,8.394406929153124,,
nagoya,run2,17,0.0,18.50413501631225,11.2392057945214,11.2392057945214,,
nagoya,run2,18,7.3426573426573425,4.260096322113029,7.742232374381841,0.39957503172449815,,
nagoya,run2,19,11.07011070110701,3.530028846041104,6.329491240275914,4.7406194608310965,,
nagoya,run2,20,4.529616724738676,6.17809993189219,7.9197983870535555,3.3901816623148795,,
nagoya,run2,21,1.0,13.29020622459805,14.669606124634004,13.669606124634004,,
nagoya,run2,22,20.666666666666668,12.09392586757103,11.229658349568524,9.437008317098144,,
nagoya,run2,23,0.0,16.856147496390243,16.008301164751824,16.008301164751824,,
nagoya,run2,24,2.6936026936026933,25.877720538707177,18.458925065135706,15.765322371533012,,
nagoya,run2,25,16.333333333333332,9.9566392192834,14.669576581948943,1.6637567513843887,,
nagoya,run2,26,0.0,6.095465917955847,5.3216527196652725,5.3216527196652725,,
nagoya,run2,27,0.0,27.25475007167193,8.675820624619774,8.675820624619774,false_lift_resolved,successfully rejected by 18.6 pp against actual 0.0% (base was 27.3%)
nagoya,run2,28,0.0,39.90593050256128,54.12297930389081,54.12297930389081,false_high,corrected prediction 54.1% against actual 0.0%; deployable features misread
nagoya,run2,29,0.0,32.07522093820703,17.00790666327025,17.00790666327025,false_lift_resolved,successfully rejected by 15.1 pp against actual 0.0% (base was 32.1%)
nagoya,run2,30,0.0,43.05203989509348,54.9994864268743,54.9994864268743,false_high,corrected prediction 55.0% against actual 0.0%; deployable features misread
nagoya,run2,31,0.0,18.954990199517987,9.901672100521,9.901672100521,,
nagoya,run3,0,0.0,13.768044945570471,15.273808612332504,15.273808612332504,,
nagoya,run3,1,0.3333333333333333,10.699475429360362,10.669947715941696,10.336614382608362,,
nagoya,run3,2,0.0,13.565452477334167,15.477552424862155,15.477552424862155,,
nagoya,run3,3,2.380952380952381,1.6216012407768277,9.440904698881086,7.059952317928705,,
nagoya,run3,4,6.020066889632108,0.5166502865681185,8.903222069674628,2.88315518004252,,
