city,run,epoch,gps_tow,sat_id,los_gt,reflection_present,excess_delay_m
nagoya,run3,0,553800.0,E04,True,False,0.0
nagoya,run3,0,553800.0,E09,True,False,0.0
nagoya,run3,0,553800.0,E24,True,False,0.0
nagoya,run3,0,553800.0,E31,True,False,0.0
nagoya,run3,0,553800.0,E36,True,False,0.0
nagoya,run3,0,553800.0,G10,True,False,0.0
nagoya,run3,0,553800.0,G12,True,False,0.0
nagoya,run3,0,553800.0,G15,True,False,0.0
nagoya,run3,0,553800.0,G23,True,False,0.0
nagoya,run3,0,553800.0,G24,True,False,0.0
nagoya,run3,0,553800.0,G25,True,False,0.0
nagoya,run3,0,553800.0,G28,True,False,0.0
nagoya,run3,0,553800.0,G32,True,False,0.0
nagoya,run3,0,553800.0,J02,True,False,0.0
nagoya,run3,0,553800.0,J07,True,False,0.0
nagoya,run3,0,553800.0,R03,True,False,0.0
nagoya,run3,60,553812.0,E04,True,False,0.0
nagoya,run3,60,553812.0,E09,True,False,0.0
nagoya,run3,60,553812.0,E24,True,False,0.0
nagoya,run3,60,553812.0,E31,True,False,0.0
nagoya,run3,60,553812.0,E36,True,False,0.0
nagoya,run3,60,553812.0,G10,True,False,0.0
nagoya,run3,60,553812.0,G12,True,False,0.0
nagoya,run3,60,553812.0,G15,True,False,0.0
nagoya,run3,60,553812.0,G23,True,False,0.0
nagoya,run3,60,553812.0,G24,True,False,0.0
nagoya,run3,60,553812.0,G25,True,False,0.0
nagoya,run3,60,553812.0,G28,True,False,0.0
nagoya,run3,60,553812.0,G32,True,False,0.0
nagoya,run3,60,553812.0,J02,True,False,0.0
nagoya,run3,60,553812.0,J03,True,False,0.0
nagoya,run3,60,553812.0,J07,True,False,0.0
nagoya,run3,60,553812.0,R03,True,False,0.0
nagoya,run3,120,553824.0,E04,True,False,0.0
nagoya,run3,120,553824.0,E09,True,False,0.0
nagoya,run3,120,553824.0,E24,True,False,0.0
nagoya,run3,120,553824.0,E31,True,False,0.0
nagoya,run3,120,553824.0,E36,True,False,0.0
nagoya,run3,120,553824.0,G10,True,False,0.0
nagoya,run3,120,553824.0,G12,True,False,0.0
nagoya,run3,120,553824.0,G15,True,False,0.0
nagoya,run3,120,553824.0,G23,True,False,0.0
nagoya,run3,120,553824.0,G24,True,False,0.0
nagoya,run3,120,553824.0,G25,True,False,0.0
nagoya,run3,120,553824.0,G28,True,False,0.0
nagoya,run3,120,553824.0,G32,True,False,0.0
nagoya,run3,120,553824.0,J02,True,False,0.0
nagoya,run3,120,553824.0,J03,True,False,0.0
nagoya,run3,120,553824.0,J07,True,False,0.0
nagoya,run3,120,553824.0,R03,True,False,0.0
nagoya,run3,180,553836.0,E04,True,False,0.0
nagoya,run3,180,553836.0,E09,True,False,0.0
nagoya,run3,180,553836.0,E24,True,False,0.0
nagoya,run3,180,553836.0,E31,True,False,0.0
nagoya,run3,180,553836.0,E36,True,False,0.0
nagoya,run3,180,553836.0,G10,True,False,0.0
nagoya,run3,180,553836.0,G12,True,False,0.0
nagoya,run3,180,553836.0,G15,True,False,0.0
nagoya,run3,180,553836.0,G23,True,False,0.0
nagoya,run3,180,553836.0,G24,True,False,0.0
nagoya,run3,180,553836.0,G25,True,False,0.0
