city,run,window_index,sim_matched_epochs,actual_fix_rate_pct,base_pred_fix_rate_pct,residual_pred_pp,corrected_pred_fix_rate_pct,base_error_pp,corrected_error_pp,abs_error_gain_pp,solver_demo5_ratio_mean,rtk_lock_p90_p50,rtk_lock_p90_p50_past_delta,ratio_mean_ge3_prob,ratio_mean_ge5_prob,ratio_p90_ge10_prob,ratio_p95_ge15_prob,ratio_rise_mean_ge2_prob,lock_p90p50_ge100_prob,lock_rise_p90p50_ge50_prob,lock_carry_or_rise_prob,ratio_or_lock_carry_prob,pre_calibrated_pred_fix_rate_pct
nagoya,run1,0,300,0.0,24.617164529721272,-13.335814341785872,10.962701612903226,24.617164529721272,10.962701612903226,13.654462916818046,1.0286666666666668,0.0,0.0,0.7315627914351824,0.8523629156008511,0.8620460204945593,0.5975762562655037,0.0842873755604585,0.5290338368941812,0.0,0.4038066483219011,0.7853711669068112,14.615303773381866
nagoya,run1,1,300,80.0,55.905672307484735,-22.96328546828234,36.03906011595972,-24.094327692515265,-43.96093988404028,-19.866612191525014,8.295666666666666,90.5,90.5,0.7506108967582621,0.6456126963211064,0.7073308902230138,0.4663203105272234,0.5848555779506833,0.5823524387354551,0.5420767641706011,0.5249326966058989,0.725853890333421,38.68320820627298
nagoya,run1,2,300,100.0,34.8199323122003,2.792403936887717,36.03906011595972,-65.18006768779969,-63.96093988404028,1.219127803759413,29.301,390.5,300.0,0.5793154480014392,0.3562463429634456,0.2679675030918461,0.3093652402365611,0.1857909099847269,0.7667032332615137,0.7012698056557051,0.6813216317259863,0.7945135588316925,36.91423526486609
nagoya,run1,3,214,77.10280373831776,10.39769871785966,14.677751982571262,13.6018910666798,-66.7051050204581,-63.50091267163796,3.2041923488201434,26.129439252336454,601.5,211.0,0.5071583213921103,0.3357868119464347,0.2585857133804281,0.3091469704774712,0.0,0.7634862237604153,0.474513888282088,0.6569552963479338,0.8531354709564875,21.406012704788107
nagoya,run1,4,280,0.0,3.394979130878922,8.391873242855075,9.91304347826087,3.394979130878922,9.91304347826087,-6.518064347381947,0.3064285714285714,0.0,-601.5,0.0853469458117566,0.044549770912937,0.0498345164232038,0.0303472623107947,0.0095026924295216,0.1460549329804271,0.0239365647290143,0.1336283724784439,0.1341301392467667,9.688884063020229
nagoya,run1,5,300,3.333333333333333,18.75825076811805,-12.477503129542896,9.91304347826087,15.424917434784717,6.579710144927536,8.845207289857182,1.326,0.0,0.0,0.3468590851500118,0.2369074100359569,0.3219945911713979,0.2965625911047033,0.4174236115102873,0.2289367638552036,0.1886328241489179,0.2111945439617942,0.2923711918934586,9.400123420960876
nagoya,run1,6,300,0.3333333333333333,11.315940710314669,2.493446170979457,10.962701612903226,10.982607376981335,10.629368279569892,0.35323909741144277,1.2846666666666666,11.0,11.0,0.4220408086429542,0.4899630237125266,0.286091830653287,0.257800767754708,0.4826555515064009,0.5503449592246034,0.685459548589857,0.6310896176511444,0.6312376359827584,13.186025338549262
nagoya,run1,7,300,0.0,33.68373091684834,-3.517090663550821,14.829659318637276,33.68373091684834,14.829659318637276,18.854071598211064,1.0926666666666665,11.0,0.0,0.4821352510937832,0.7746478430990287,0.664577122015365,0.4449700806116399,0.4283108663575856,0.7560758403093008,0.6985410751702154,0.7735955257686102,0.7351646194292619,31.045912919185227
nagoya,run1,8,300,12.333333333333334,10.180194035397934,-7.074618008415115,7.7626527050610825,-2.1531392979354003,-4.570680628272251,-2.417541330336851,1.2273333333333334,17.85,6.850000000000001,0.1695467804680342,0.293861559446709,0.3083738456375967,0.3110175245544843,0.0504973225567302,0.5896527896205803,0.1074599824576848,0.5038585608138421,0.620771043625571,4.8742305290865975
nagoya,run1,9,269,1.1152416356877324,2.535206058167393,-17.931791855348784,7.7626527050610825,1.4199644224796608,6.64741106937335,-5.227446646893689,0.9286245353159852,34.0,16.15,0.0594917793979183,0.0838243311067371,0.0296990207854561,0.0429783341796703,0.0,0.1949825228368149,0.0325315427007518,0.0935158734041646,0.1581352916865373,0.0
nagoya,run1,10,300,3.333333333333333,14.9670817286306,-21.04626940600307,7.7626527050610825,11.633748395297268,4.4293193717277495,7.204429023569518,1.4486666666666668,34.0,0.0,0.0586340916128447,0.1511191782011279,0.2519337952245551,0.0845283654054632,0.085654489682097,0.3886139226678705,0.127492169877923,0.3485924487251125,0.3376748323237222,0.0
nagoya,run1,11,234,4.273504273504273,6.168221109206828,-5.908432569651479,7.7626527050610825,1.894716835702555,3.489148431556809,-1.594431595854254,0.991880341880342,39.0,5.0,0.1303038787455534,0.0837395456125375,0.1649251828017666,0.229671883953678,0.0112261444430585,0.4997327085656124,0.1538071674238488,0.5462536081692354,0.672571499321995,1.736896681968219
nagoya,run1,12,268,2.238805970149253,1.848534619007745,-16.08581448082391,7.7626527050610825,-0.3902713511415081,5.52384673491183,-5.133575383770322,0.6992537313432835,0.0,-39.0,0.0294144296202374,0.0393695578284268,0.0474789779883862,0.0242684478371501,0.0095026924295216,0.1604066891101143,0.0076516303831162,0.0739654087139577,0.0693543647831769,0.0
nagoya,run1,13,300,5.333333333333334,13.070444222285834,-12.462823626257634,7.7626527050610825,7.7371108889525,2.4293193717277486,5.307791517224752,1.4269999999999998,22.0,22.0,0.4810094227230039,0.7407556429459344,0.7538139279532743,0.2482215495969509,0.3259831274438619,0.1411543551477731,0.3647200119927358,0.1394143506952246,0.3172997514658562,3.723326502592608
nagoya,run1,14,300,0.0,12.828530407128458,-18.105470856261164,7.7626527050610825,12.828530407128458,7.7626527050610825,5.065877702067375,1.3003333333333331,22.0,0.0,0.6863054835869259,0.7327062824215637,0.6001711512289513,0.3975900613659767,0.6587209895537716,0.420662825151871,0.6434682386005953,0.4143211153950516,0.4907993790974863,0.0
nagoya,run1,15,233,6.437768240343347,2.639166860680261,16.172391533812426,10.962701612903226,-3.798601379663086,4.524933372559879,-0.7263319928967928,1.3145922746781111,24.5,2.4999999999999964,0.0294996653561257,0.0919578246931202,0.0862616755381509,0.0454061446740553,0.0208333333333333,0.3996937151108924,0.1842952077995751,0.4179258947578175,0.4526589266085977,14.768460511039583
nagoya,run1,16,300,0.0,5.124085268967049,11.452462585106682,10.962701612903226,5.124085268967049,10.962701612903226,-5.838616343936177,0.7659999999999999,0.0,-24.5,0.2626549701271269,0.2734705990868974,0.33843367860861,0.1210707283430026,0.1113332574190004,0.0771661372923425,0.0068907934975052,0.0327953495405736,0.1178512812600435,13.71343220779706
nagoya,run1,17,300,0.0,10.270657846977189,17.70027219928707,13.6018910666798,10.270657846977189,13.6018910666798,-3.331233219702611,1.2829999999999997,0.0,0.0,0.5318941093834585,0.2151851293501983,0.446591849852587,0.4408592425782831,0.5317272889980047,0.5728151000274015,0.6456392532286741,0.6332118748930726,0.6716336751782735,23.54586199644249
nagoya,run1,18,300,0.0,13.741322140654654,-8.493953912945914,7.7626527050610825,13.741322140654654,7.7626527050610825,5.978669435593572,1.238,0.0,0.0,0.2772159155772572,0.5119649685197116,0.3809876331445003,0.294280365238242,0.2954491908844108,0.6925744501146542,0.4325517386093744,0.6404767907855504,0.6698876417611752,7.3708567059452195
nagoya,run1,19,300,5.333333333333334,10.505655599377691,18.369180642816858,13.6018910666798,5.1723222660443575,8.268557733346466,-3.096235467302108,1.336,0.0,0.0,0.4477654448010796,0.0906817327133313,0.2112863532815775,0.2362604708908025,0.1719549575967253,0.6470389605415945,0.4866746577978543,0.5975958621948753,0.6620982951512113,24.282541081490336
nagoya,run1,20,300,5.666666666666666,2.022112509861438,15.328090588286384,10.962701612903226,-3.644554156805228,5.29603494623656,-1.6514807894313317,1.4480000000000002,32.6,32.6,0.3947259477305703,0.2140191942602073,0.1673332371417948,0.0933960113699794,0.2971225724947258,0.6053333146964481,0.4900434509856544,0.6088140262603403,0.6934903919617657,13.518180451076226
nagoya,run1,21,300,0.0,26.47095689450632,-8.173379563430682,13.6018910666798,26.47095689450632,13.6018910666798,12.86906582782652,1.1793333333333331,32.7,0.1000000000000014,0.5142670000352175,0.6326877927719537,0.3819350990751243,0.4817012389780199,0.3743012582953114,0.617521074914021,0.7176041189931068,0.5943954834658347,0.666853400440707,20.340922221933308
nagoya,run1,22,300,0.0,29.793304818870737,6.498825675351286,36.03906011595972,29.793304818870737,36.03906011595972,-6.245755297088984,1.2566666666666666,32.7,0.0,0.6157747356797237,0.2726128875198099,0.4554685877677302,0.4104542433561804,0.0445330410509244,0.7512705849683837,0.8041791393505345,0.684311800556258,0.7951901521339274,34.667424075384204
