epoch,gps_tow,satellite_count,gt_x,gt_y,gt_z,error_2d_wls,est_x_wls,est_y_wls,est_z_wls,error_2d_ekf,est_x_ekf,est_y_ekf,est_z_ekf,error_2d_pf_10k,est_x_pf_10k,est_y_pf_10k,est_z_pf_10k,error_2d_pf3d_bvh_10k,est_x_pf3d_bvh_10k,est_y_pf3d_bvh_10k,est_z_pf3d_bvh_10k
0,187762.600000,9,-3961334.348000,3348773.058000,3698982.071000,46.280914,-3961382.868533,3348753.890546,3698993.115268,46.280914,-3961382.868533,3348753.890546,3698993.115268,46.968066,-3961382.988159,3348753.505008,3698990.207156,52.902635,-3961364.740992,3348729.707184,3698983.933186
1,187762.800000,9,-3961332.286000,3348773.814000,3698983.542000,47.165547,-3961381.280468,3348753.663282,3698996.493324,47.165500,-3961381.281362,3348753.664134,3698996.493821,45.924329,-3961381.262862,3348755.749036,3698993.624397,60.703020,-3961353.585968,3348715.168682,3698987.820374
2,187763.000000,8,-3961330.218000,3348774.582000,3698985.023000,55.605872,-3961375.344051,3348740.064319,3698998.113925,54.334427,-3961376.393230,3348742.536229,3698998.391679,46.941792,-3961380.544086,3348756.583145,3698994.286249,62.520658,-3961351.804533,3348715.807344,3698995.698739
3,187763.199999,8,-3961328.139000,3348775.350000,3698986.497000,55.415877,-3961373.143515,3348740.956260,3698999.231954,56.126758,-3961372.898837,3348739.875092,3698999.447677,47.617894,-3961379.810352,3348758.138889,3698994.235822,66.365738,-3961352.419427,3348714.270881,3698999.587456
4,187763.399999,7,-3961326.061000,3348776.123000,3698987.989000,54.954448,-3961391.350344,3348820.241764,3698977.388711,41.372660,-3961378.323048,3348775.097502,3698988.099332,47.232258,-3961379.124184,3348762.300893,3698992.304749,67.250169,-3961351.776176,3348714.886743,3699001.431377
5,187763.600000,9,-3961323.976000,3348776.899000,3698989.490000,46.993941,-3961372.568874,3348756.835663,3699000.298227,45.220068,-3961373.635894,3348760.762998,3698998.575467,48.259782,-3961377.050586,3348761.522402,3698993.524143,69.953575,-3961353.184292,3348714.826171,3699004.344097
6,187763.800000,9,-3961321.878000,3348777.672000,3698990.992000,43.750564,-3961372.506292,3348765.252703,3698998.646138,44.043737,-3961372.203728,3348764.389673,3698998.816778,50.423896,-3961375.622965,3348759.961897,3698994.108130,71.876804,-3961354.418400,3348715.488484,3699006.827972
7,187764.000000,9,-3961319.766000,3348778.448000,3698992.492000,44.369088,-3961370.300998,3348764.501951,3699001.682044,44.117021,-3961370.392825,3348765.102331,3699001.273234,52.393249,-3961374.928806,3348759.210317,3698995.788203,72.024107,-3961354.921466,3348717.427467,3699007.653870
8,187764.199999,9,-3961317.653000,3348779.214000,3698993.992000,44.020943,-3961368.956772,3348766.468117,3699003.823668,43.921282,-3961368.837562,3348766.586248,3699003.478958,53.014403,-3961374.441245,3348760.747457,3698997.757925,72.204641,-3961354.951589,3348719.042422,3699008.194982
9,187764.399999,10,-3961315.541000,3348779.999000,3698995.521000,56.529316,-3961353.556356,3348738.805978,3699006.764513,53.662351,-3961358.149662,3348745.939548,3699007.930311,55.642676,-3961369.234255,3348754.252597,3698998.213336,73.251718,-3961355.672596,3348720.156365,3699008.775091
