city,run,window_index,epoch_count,reflection_count_mean,reflection_count_max,excess_delay_m_max_mean,excess_delay_m_max_max,excess_delay_m_p90_mean,nlos_count_mean,sat_count_mean
tokyo,run1,0,3,6.0,18,12.052093677222729,36.156281031668186,12.052093677222729,0.0,20.666666666666668
tokyo,run1,1,2,20.5,21,41.796399453654885,51.22921680286527,41.796399453654885,0.0,20.5
tokyo,run1,2,3,0.0,0,0.0,0.0,0.0,0.0,20.666666666666668
tokyo,run1,3,2,0.0,0,0.0,0.0,0.0,0.5,19.0
tokyo,run1,4,3,0.0,0,0.0,0.0,0.0,1.0,20.666666666666668
tokyo,run1,5,2,0.0,0,0.0,0.0,0.0,0.5,19.0
tokyo,run1,6,3,0.0,0,0.0,0.0,0.0,0.0,18.333333333333332
tokyo,run1,7,2,0.0,0,0.0,0.0,0.0,0.0,19.0
tokyo,run1,8,3,18.0,19,46.34319239358107,49.65272797644138,46.34319239358107,0.0,18.0
tokyo,run1,9,2,0.0,0,0.0,0.0,0.0,0.0,19.5
tokyo,run1,10,3,0.0,0,0.0,0.0,0.0,0.6666666666666666,20.0
tokyo,run1,11,2,18.0,18,53.39753076992929,54.26779513806105,53.39753076992929,1.0,18.0
tokyo,run1,12,3,12.333333333333334,19,33.063380904495716,49.63035085424781,33.063380904495716,0.0,18.0
tokyo,run1,13,2,19.5,20,49.45940528810024,49.49289045855403,49.45940528810024,0.0,19.5
tokyo,run1,14,3,6.333333333333333,19,16.263916607946157,48.79174982383847,16.263916607946157,0.3333333333333333,18.666666666666668
tokyo,run1,15,2,17.0,18,48.35486629791558,48.482103392481804,48.35486629791558,0.5,17.0
tokyo,run1,16,3,18.0,20,48.24918640280763,48.419606260955334,48.24918640280763,1.0,18.0
tokyo,run1,17,2,16.0,19,27.721402058377862,48.505628649145365,27.721402058377862,0.0,16.0
tokyo,run1,18,3,9.333333333333334,16,9.504044802238544,20.24285814538598,9.504044802238544,2.0,11.666666666666666
tokyo,run1,19,2,0.0,0,0.0,0.0,0.0,0.0,8.5
tokyo,run1,20,3,12.666666666666666,15,7.475118541469176,7.552952829748392,7.475118541469176,0.6666666666666666,12.666666666666666
tokyo,run1,21,2,13.0,15,22.780404537916183,38.53733401745558,22.780404537916183,2.0,13.0
tokyo,run1,22,3,0.0,0,0.0,0.0,0.0,1.0,10.333333333333334
tokyo,run1,23,2,0.0,0,0.0,0.0,0.0,2.5,9.5
tokyo,run1,24,3,0.0,0,0.0,0.0,0.0,1.0,7.333333333333333
tokyo,run1,25,2,0.0,0,0.0,0.0,0.0,2.0,8.0
tokyo,run1,26,3,0.0,0,0.0,0.0,0.0,2.0,7.0
tokyo,run1,27,2,11.5,12,21.681929722428322,21.693537332117558,21.681929722428322,2.5,11.5
tokyo,run1,28,3,12.0,13,21.224027036378782,21.76306264102459,21.224027036378782,3.0,12.0
tokyo,run1,29,2,11.0,12,24.40987318754196,28.571931298822165,24.40987318754196,2.0,11.0
tokyo,run1,30,3,11.0,11,39.12537859007716,46.34699771180749,39.12537859007716,2.3333333333333335,11.0
tokyo,run1,31,2,11.0,11,29.71024164184928,32.10115618258715,29.71024164184928,1.5,11.0
tokyo,run1,32,3,9.666666666666666,17,18.67532251526912,45.12970159947872,18.67532251526912,1.0,15.0
tokyo,run1,33,2,13.5,14,42.98608613945544,45.09275968372822,42.98608613945544,0.5,13.5
tokyo,run1,34,3,15.0,17,38.65859026710192,45.010588210076094,38.65859026710192,1.3333333333333333,15.0
tokyo,run1,35,2,0.0,0,0.0,0.0,0.0,2.0,11.5
tokyo,run1,36,3,9.0,14,22.040744574119646,43.504831437021494,22.040744574119646,1.0,13.0
tokyo,run1,37,2,13.5,15,35.917732037603855,60.52702732384205,35.917732037603855,2.0,13.5
tokyo,run1,38,3,10.666666666666666,16,11.0386148703595,20.458091590553522,11.0386148703595,5.666666666666667,15.333333333333334
tokyo,run1,39,2,16.0,16,20.45809093117714,20.474201004952192,20.45809093117714,5.5,16.0
tokyo,run1,40,3,12.666666666666666,15,28.66195533424616,44.86043697223067,28.66195533424616,3.3333333333333335,12.666666666666666
tokyo,run1,41,2,12.0,12,23.63295243680477,23.64299738779664,23.63295243680477,3.5,12.0
tokyo,run1,42,3,12.0,12,23.682951604326565,23.70286099985242,23.682951604326565,4.0,12.0
tokyo,run1,43,2,11.5,12,23.73255572281778,23.7424313724041,23.73255572281778,3.5,11.5
tokyo,run1,44,3,13.666666666666666,15,23.783722178389628,23.80732111632824,23.783722178389628,5.666666666666667,13.666666666666666
tokyo,run1,45,2,14.5,15,42.94618718326092,68.33759228512645,42.94618718326092,2.5,14.5
tokyo,run1,46,3,15.666666666666666,17,68.39908635243773,68.44484133273363,68.39908635243773,0.6666666666666666,15.666666666666666
tokyo,run1,47,2,15.5,17,130.39241850934923,192.2939597554505,130.39241850934923,1.0,15.5
tokyo,run1,48,3,5.0,15,5.088040180504322,15.264120541512966,5.088040180504322,3.6666666666666665,14.666666666666666
tokyo,run1,49,2,0.0,0,0.0,0.0,0.0,4.0,17.0
tokyo,run1,50,3,4.333333333333333,13,5.4736226337651415,16.420867901295424,5.4736226337651415,1.0,13.333333333333334
tokyo,run1,51,2,0.0,0,0.0,0.0,0.0,2.0,14.0
tokyo,run1,52,3,0.0,0,0.0,0.0,0.0,2.6666666666666665,14.0
tokyo,run1,53,2,0.0,0,0.0,0.0,0.0,2.0,11.5
tokyo,run1,54,3,7.333333333333333,12,18.942222872128088,32.162636283785105,18.942222872128088,2.0,11.0
tokyo,run1,55,2,13.0,14,23.763497622683644,24.68210007250309,23.763497622683644,4.0,13.0
tokyo,run1,56,3,10.666666666666666,11,25.172462010135252,41.209395945072174,25.172462010135252,4.666666666666667,10.666666666666666
tokyo,run1,57,2,12.5,14,23.501535983756185,24.24544496461749,23.501535983756185,2.0,12.5
tokyo,run1,58,3,7.0,11,20.98728199178974,47.180140752345324,20.98728199178974,1.3333333333333333,9.666666666666666
tokyo,run1,59,2,9.0,18,9.676598247140646,19.353196494281292,9.676598247140646,1.5,13.5
tokyo,run1,60,1,0.0,0,0.0,0.0,0.0,0.0,6.0
tokyo,run1,61,3,4.333333333333333,13,2.5644764229655266,7.69342926889658,2.5644764229655266,0.0,12.333333333333334
