city,run,epoch,gps_tow,sat_count,los_count,nlos_count,reflection_count,excess_delay_m_max,excess_delay_m_p90
nagoya,run2,0,555720.0,19,19,0,0,0.0,0.0
nagoya,run2,60,555732.0,20,20,0,0,0.0,0.0
nagoya,run2,120,555744.0,19,19,0,0,0.0,0.0
nagoya,run2,180,555756.0,19,19,0,0,0.0,0.0
nagoya,run2,240,555768.0,19,19,0,0,0.0,0.0
nagoya,run2,300,555780.0,18,18,0,0,0.0,0.0
nagoya,run2,360,555792.0,18,18,0,0,0.0,0.0
nagoya,run2,420,555804.0,19,19,0,0,0.0,0.0
nagoya,run2,480,555816.0,17,17,0,0,0.0,0.0
nagoya,run2,540,555828.0,19,19,0,0,0.0,0.0
nagoya,run2,600,555840.0,17,17,0,0,0.0,0.0
nagoya,run2,660,555852.0,17,17,0,0,0.0,0.0
nagoya,run2,720,555864.0,17,17,0,0,0.0,0.0
nagoya,run2,780,555876.0,17,17,0,0,0.0,0.0
nagoya,run2,840,555888.0,18,18,0,0,0.0,0.0
nagoya,run2,900,555900.0,19,19,0,19,25.81099108979106,25.81099108979106
nagoya,run2,960,555912.0,18,17,1,18,42.86509769782424,42.86509769782424
nagoya,run2,1020,555924.0,14,13,1,0,0.0,0.0
nagoya,run2,1080,555936.0,15,14,1,0,0.0,0.0
nagoya,run2,1140,555948.0,16,16,0,0,0.0,0.0
nagoya,run2,1200,555960.0,16,16,0,16,46.34546285122633,46.34546285122633
nagoya,run2,1260,555976.0,10,10,0,0,0.0,0.0
nagoya,run2,1320,555988.0,14,11,3,0,0.0,0.0
nagoya,run2,1380,556000.0,13,9,4,13,29.25945694744587,29.25945694744587
nagoya,run2,1440,556012.0,14,13,1,14,46.848115645349026,46.848115645349026
nagoya,run2,1500,556024.0,17,14,3,17,46.90627856180072,46.90627856180072
nagoya,run2,1560,556036.0,13,12,1,13,74.01085284352303,74.01085284352303
nagoya,run2,1620,556048.0,14,13,1,14,74.01227426156402,74.01227426156402
nagoya,run2,1680,556060.0,15,14,1,15,47.07817095890641,47.07817095890641
nagoya,run2,1740,556072.0,14,13,1,14,74.01706151664257,74.01706151664257
nagoya,run2,1800,556084.0,15,14,1,15,47.181238144636154,47.181238144636154
nagoya,run2,1860,556096.0,16,15,1,16,20.982296854257584,20.982296854257584
nagoya,run2,1920,556108.0,12,12,0,12,10.097850318998098,10.097850318998098
nagoya,run2,1980,556120.0,13,12,1,0,0.0,0.0
nagoya,run2,2040,556132.0,14,14,0,0,0.0,0.0
nagoya,run2,2100,556144.0,13,13,0,0,0.0,0.0
nagoya,run2,2160,556156.0,15,14,1,0,0.0,0.0
nagoya,run2,2220,556168.0,13,13,0,0,0.0,0.0
nagoya,run2,2280,556180.0,13,13,0,0,0.0,0.0
nagoya,run2,2340,556192.0,11,10,1,0,0.0,0.0
nagoya,run2,2400,556204.0,14,9,5,14,48.812732826918364,48.812732826918364
nagoya,run2,2460,556216.0,13,10,3,0,0.0,0.0
nagoya,run2,2520,556228.0,13,12,1,0,0.0,0.0
nagoya,run2,2580,556240.0,16,13,3,0,0.0,0.0
nagoya,run2,2640,556252.0,13,12,1,0,0.0,0.0
nagoya,run2,2700,556264.0,14,12,2,0,0.0,0.0
nagoya,run2,2760,556276.0,15,12,3,0,0.0,0.0
